Gene name,Log2FC,p-value,FDR 
2010107E04Rik,2.119640726,0.000737683,0.08134185
2310039H08Rik,5.142700838,0.000661463,0.085473415
2700094K13Rik,3.30223529,0.002814633,0.088505745
4833439L19Rik,2.131501919,0.01547348,0.137449712
Aars2,2.417552798,0.007931345,0.109869716
Acadvl,1.926758324,0.000583479,0.091044802
Acap3,3.498022139,0.002710646,0.088604922
Acp1,1.941988984,0.002393435,0.086435421
Adamts8,3.561215406,0.00957817,0.116145848
Adcy6,2.711026544,0.006461997,0.099889192
Alkbh3,6.475731311,0.001004751,0.08566279
Amacr,2.954820449,0.005013647,0.095978847
Amd1,3.371010162,0.007417912,0.107248482
Amer2,2.705844763,0.010536991,0.120526849
Anapc13,3.575019682,0.003441251,0.089213612
Angptl2,2.188688466,0.016950058,0.14159291
Ankrd13b,2.384978016,0.00981427,0.117119787
Anxa5,1.87339426,0.002102737,0.084827507
Ap2m1,1.801682081,0.002728437,0.088486957
Apip,3.746126707,0.004717711,0.096334488
Arl3,1.890732389,0.003701632,0.088989827
Arl6,2.816235903,0.012727343,0.128831243
Arpc1b,2.308869944,0.000521299,0.095803105
Asna1,2.938895678,0.006433011,0.100001876
Atg4c,2.346948893,0.01426693,0.134076717
Atp5c1,2.208317209,0.015520699,0.137426314
Atp5j2,1.987516253,0.000592756,0.089128879
Avpi1,2.240530124,0.003292134,0.088395933
Bcl3,1.889824032,0.017659208,0.143318593
Bloc1s1,1.944150537,0.005305935,0.094773402
Btbd2,1.760273566,0.008563927,0.112597258
C77080,2.168571528,0.00321844,0.089018397
Calca,1.643180898,0.001987415,0.081770745
Camk1,1.856494554,0.007216791,0.106197259
Caml,1.86495203,0.008968281,0.113928853
Card19,1.753349166,0.0018977,0.080481938
Casp6,5.719644706,0.000105525,0.072724395
Ccm2,1.64317927,0.009628942,0.115743244
Cct3,1.638498239,0.010042618,0.117804896
Cd1d1,3.344816601,0.016458153,0.139742222
Cdc42ep3,3.248915944,0.002472524,0.087011803
Cdpf1,1.815093717,0.005098414,0.095609715
Cenpf,2.901678704,0.005310757,0.094655084
Cfap206,3.055412839,0.004656618,0.095796603
Cfd,2.200599239,0.014931803,0.136147753
Chchd10,3.15287777,0.007178907,0.106017068
Chp1,1.916072873,0.000887904,0.086387867
Cisd2,2.375455333,0.002818071,0.087614464
Cln5,3.44676748,0.002878602,0.088828496
Cnih4,1.926461757,0.00247115,0.087335091
Cnrip1,2.136216675,0.006289495,0.098511596
Cntfr,2.495185578,0.010210264,0.118760732
Coq3,4.10483523,0.001116723,0.084727536
Cox18,2.806202757,0.003715318,0.089059942
Cox6b1,1.817501027,0.000101123,0.076025795
Cox7a2,2.170164769,0.002744746,0.088323165
Cox7b,2.56601636,0.004841997,0.095797397
Crlf2,3.213830461,0.005257027,0.095341257
Dad1,2.457201462,0.017636132,0.143412796
Ddt,1.822769483,0.006176873,0.097859654
Ddx59,3.577249307,0.003104163,0.089447476
Dhrs1,1.832510169,0.00203859,0.083461103
Dlg2,2.7339704,0.001747788,0.082595457
Dnajb1,1.8875061,0.003413761,0.089624776
Dnajc5,1.672455858,0.007723499,0.108628123
Dnal4,3.155995015,0.006247201,0.098408285
Dolk,3.022822609,0.002880932,0.088569906
Dpm3,2.927100876,0.003555673,0.089378171
Dzank1,2.225819673,0.012928943,0.129602856
Edf1,2.362428697,0.002644426,0.087129095
Efcc1,3.20064701,0.011577193,0.123699463
Eif3l,1.622088472,0.018949948,0.147706001
Eif4a3,2.268913168,0.008908502,0.113693387
Elk4,1.927573476,0.013170375,0.130598328
Emd,2.135260981,0.010217465,0.118677574
