"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GOBP_ELECTRON_TRANSPORT_CHAIN","GOBP_ELECTRON_TRANSPORT_CHAIN","GOBP_ELECTRON_TRANSPORT_CHAIN",59,0.743048708818532,2.61398072346515,5.71537714507995e-15,5.95542298517331e-12,5.17993654938298e-12,524,"tags=73%, list=18%, signal=61%","Sod2/Adh5/Slc25a18/Ndufb5/Ndufa4/Cox7c/Ndufs5/Sdhc/Ndufs3/Dld/Gpd1/Etfdh/Ndufb3/Ghitm/Ndufv2/Ndufv1/Aldh2/Gsr/Slc25a12/Maob/Gpd2/Uqcrfs1/Ndufa9/Ndufb8/Ndufb9/Ndufs1/Uqcrb/Ndufa7/Sdhb/Ndufb10/Ndufa10/Etfa/Slc25a22/Ndufa2/Qdpr/Ndufa12/Ndufa3/Cox4i1/Ndufs7/Cox5b/Ndufs8/Ndufv3/Uqcrh"
"GOBP_RESPIRATORY_ELECTRON_TRANSPORT_CHAIN","GOBP_RESPIRATORY_ELECTRON_TRANSPORT_CHAIN","GOBP_RESPIRATORY_ELECTRON_TRANSPORT_CHAIN",49,0.775241087440397,2.63890152624796,1.99384114288072e-14,1.03879123544086e-11,9.03524854747527e-12,524,"tags=78%, list=18%, signal=64%","Sod2/Slc25a18/Ndufb5/Ndufa4/Cox7c/Ndufs5/Sdhc/Ndufs3/Dld/Gpd1/Etfdh/Ndufb3/Ghitm/Ndufv2/Ndufv1/Slc25a12/Gpd2/Uqcrfs1/Ndufa9/Ndufb8/Ndufb9/Ndufs1/Uqcrb/Ndufa7/Sdhb/Ndufb10/Ndufa10/Etfa/Slc25a22/Ndufa2/Ndufa12/Ndufa3/Cox4i1/Ndufs7/Cox5b/Ndufs8/Ndufv3/Uqcrh"
"GOBP_ORGANIC_ACID_METABOLIC_PROCESS","GOBP_ORGANIC_ACID_METABOLIC_PROCESS","GOBP_ORGANIC_ACID_METABOLIC_PROCESS",199,0.53038099962642,2.16173837282537,1.08613173584454e-12,3.77249756250002e-10,3.28126113881455e-10,560,"tags=45%, list=20%, signal=39%","Gad1/Acot7/Slc27a1/Acot11/Abcg2/Acsf2/Acad8/Pdhb/Adh5/C3/Hadhb/Gapdh/Acad9/Serinc5/Fads1/Hadha/Hadh/Psat1/Eci1/Ldhb/Dld/Got1/Fah/Gpd1/Idh2/Etfdh/Acsbg1/Slc4a1/Abat/Sucla2/Got2/Them4/Aldh18a1/Pgd/Dlat/Slc25a12/Hsd17b12/Farsb/Decr1/Tst/Mthfd1l/Aldh3a2/Oxsm/Vdac1/Abhd6/Acadl/Mthfd1/Acadsb/Mpc2/Glud1/Sdhb/Acat1/Pgk1/Eci2/Dlst/Etfa/Pdk2/Aldh6a1/Mdh1/Hacd3/Auh/Echs1/Pdk3/Acsf3/Acadvl/Ephx1/Cad/Qdpr/Acsl6/Acsl3/Fasn/Glul/Nos1/Eno2/Acadm/Hagh/Acaa2/Dagla/Idh3g/Acly/Abhd10/Dbt/Slc2a3/Ldha/Gmps/Pnpla8/Ggt7/Pycr2/Bcat1"
"GOBP_MITOCHONDRIAL_TRANSMEMBRANE_TRANSPORT","GOBP_MITOCHONDRIAL_TRANSMEMBRANE_TRANSPORT","GOBP_MITOCHONDRIAL_TRANSMEMBRANE_TRANSPORT",29,0.825221065400873,2.52143846877023,2.48727993468513e-11,5.99471568561091e-09,5.21411274402565e-09,464,"tags=83%, list=16%, signal=70%","Mpc1/Abcb8/Mcu/Slc25a18/Slc25a3/Slc25a1/Pnpt1/Atp5pb/Mrs2/Slc25a12/Aifm1/Abcb7/Timm44/Tst/Vdac1/Timm50/Mpc2/Slc25a15/Afg3l2/Pmpcb/Slc25a22/Maip1/Letm1/Sfxn5"
"GOBP_CELLULAR_RESPIRATION","GOBP_CELLULAR_RESPIRATION","GOBP_CELLULAR_RESPIRATION",77,0.657217295045162,2.39541739800387,2.87654303532193e-11,5.99471568561091e-09,5.21411274402565e-09,524,"tags=66%, list=18%, signal=56%","Slc25a25/Pdhb/Sod2/Slc25a18/Ndufb5/Ndufa4/Cox7c/Ndufs5/Sdhc/Ndufs3/Pnpt1/Dld/Gpd1/Idh2/Atp5pb/Etfdh/Ndufb3/Ghitm/Sucla2/Ndufv2/Ndufv1/Dlat/Slc25a12/Gpd2/Uqcrfs1/Ndufa9/Ndufb8/Ndufb9/Ndufs1/Uqcrb/Ndufa7/Sdhb/Ndufb10/Ndufa10/Dlst/Etfa/Rhoa/Mdh1/Slc25a22/Ndufa2/Ndufa12/Ndufa3/Cox4i1/Uqcrc2/Ndufs7/Trap1/Cox5b/Idh3g/Ndufs8/Ndufv3/Uqcrh"
"GOBP_OXIDATIVE_PHOSPHORYLATION","GOBP_OXIDATIVE_PHOSPHORYLATION","GOBP_OXIDATIVE_PHOSPHORYLATION",46,0.738366422793373,2.49888937737796,4.32808840935751e-11,7.51644687091755e-09,6.53769143939793e-09,551,"tags=72%, list=19%, signal=59%","Ndufb5/Ndufa4/Cox7c/Ndufs5/Sdhc/Ndufs3/Dld/Atp5pb/Ndufb3/Ghitm/Ndufv2/Ndufv1/Uqcrfs1/Ndufa9/Ndufb8/Ndufb9/Ndufs1/Uqcrb/Ndufa7/Ndufb10/Ndufa10/Rhoa/Ndufa2/Ndufa12/Ndufa3/Cox4i1/Uqcrc2/Ndufs7/Cox5b/Ndufs8/Ndufv3/Uqcrh/Nipsnap2"
"GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT","GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT","GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT",39,0.76002724303405,2.49893435586741,1.68384121342407e-10,2.19320318048486e-08,1.90761484836596e-08,524,"tags=74%, list=18%, signal=62%","Ndufb5/Ndufa4/Cox7c/Ndufs5/Sdhc/Ndufs3/Dld/Ndufb3/Ghitm/Ndufv2/Ndufv1/Uqcrfs1/Ndufa9/Ndufb8/Ndufb9/Ndufs1/Uqcrb/Ndufa7/Ndufb10/Ndufa10/Ndufa2/Ndufa12/Ndufa3/Cox4i1/Ndufs7/Cox5b/Ndufs8/Ndufv3/Uqcrh"
"GOBP_MONOCARBOXYLIC_ACID_METABOLIC_PROCESS","GOBP_MONOCARBOXYLIC_ACID_METABOLIC_PROCESS","GOBP_MONOCARBOXYLIC_ACID_METABOLIC_PROCESS",132,0.55522727993164,2.15378077640303,1.6670179749101e-10,2.19320318048486e-08,1.90761484836596e-08,493,"tags=45%, list=17%, signal=39%","Acot7/Slc27a1/Acot11/Acsf2/Pdhb/Adh5/C3/Hadhb/Gapdh/Acad9/Fads1/Hadha/Hadh/Eci1/Ldhb/Dld/Fah/Gpd1/Idh2/Etfdh/Acsbg1/Slc4a1/Abat/Them4/Pgd/Dlat/Slc25a12/Hsd17b12/Decr1/Mthfd1l/Aldh3a2/Oxsm/Vdac1/Abhd6/Acadl/Acadsb/Mpc2/Acat1/Pgk1/Eci2/Etfa/Pdk2/Hacd3/Auh/Echs1/Pdk3/Acsf3/Acadvl/Ephx1/Acsl6/Acsl3/Fasn/Eno2/Acadm/Hagh/Acaa2/Dagla/Acly/Abhd10"
"GOBP_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_ASSEMBLY","GOBP_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_ASSEMBLY","GOBP_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_ASSEMBLY",27,0.806656473165069,2.44357600984471,7.36888692183564e-10,8.5315335250586e-08,7.42059840900642e-08,497,"tags=93%, list=17%, signal=77%","Ndufa11/Ndufb11/Ndufb5/Acad9/Ndufs5/Ndufs3/Ndufb3/Aifm1/Uqcrfs1/Ndufa9/Ndufb8/Ndufb9/Ndufs1/Ndufaf7/Ndufb10/Ndufa10/Ndufaf2/Uqcc1/Ndufaf4/Ndufa2/Ndufa12/Ndufa3/Ndufs7/Samm50/Ndufs8"
"GOBP_SMALL_MOLECULE_METABOLIC_PROCESS","GOBP_SMALL_MOLECULE_METABOLIC_PROCESS","GOBP_SMALL_MOLECULE_METABOLIC_PROCESS",356,0.432715155806676,1.83211408592976,1.895305636358e-09,1.97490847308503e-07,1.71774542410972e-07,560,"tags=36%, list=20%, signal=33%","Gad1/Acot7/Pdxp/Nsdhl/Slc27a1/Acot11/Abcg2/Acsf2/Acad8/Pdhb/Adh5/C3/Hadhb/Gapdh/Acad9/Plpp3/Pgm5/Serinc5/Fads1/Ddb1/Abca5/Chpt1/Hadha/Hadh/Psat1/Eci1/Ldhb/Slc25a1/Dld/Got1/Fah/Gpd1/Vkorc1/Idh2/Atp5pb/Gnai3/Etfdh/Acsbg1/Ak2/Slc4a1/Abat/Sucla2/Glrx/Got2/Them4/Aldh18a1/Aldh2/Pgd/Dlat/Slc25a12/Hsd17b12/Ak3/Pptc7/Farsb/Gpd2/Cnp/Decr1/Tst/Mthfd1l/Aldh3a2/Oxsm/Ndufa9/Vdac1/Abhd6/Coq6/Acadl/Mthfd1/Acadsb/Mpc2/Glud1/Sdhb/Slc25a15/Acat1/Pgk1/Eci2/Acot9/Dlst/Etfa/Kcnj11/Rhoa/Pdk2/Aldh6a1/Mdh1/Hacd3/Auh/Echs1/Coq3/Pdk3/Zmpste24/Acsf3/Vkorc1l1/Acadvl/Ephx1/Cad/Qdpr/Acsl6/Acsl3/Fasn/Glul/Nos1/Eno2/Acadm/Hagh/Acaa2/Ptk2b/Adk/Ncor2/Dagla/Idh3g/Acly/Abhd10/Ran/Dbt/Slc2a3/Gk/Ttc39b/Dtymk/Ldha/Gmps/Nfkb1/Itpk1/Cmpk1/Clybl/Pnpla8/Dab2/Ggt7/Pycr2/Pdxk/Bcat1"
